Name,,Tm,R,RBI,SB,CS,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,PA
,Age,,,,,,,,,,,,,,
Junior Caminero,19,TBR,4,7,0,0,0.631,75,12,2,0,0,0,0,36
Evan Carter*,20,TEX,15,12,3,0,1.058,182,40,1,0,0,1,1,75
Jasson Domínguez#,20,NYY,6,7,1,0,0.98,158,21,1,0,0,0,0,33
Jordan Lawlar,20,ARI,2,0,1,1,0.335,-5,4,0,1,0,0,0,34
Francisco Álvarez,21,NYM,51,63,2,0,0.721,95,167,14,6,0,1,0,423
Pete Crow-Armstrong*,21,CHC,3,1,2,2,0.176,-46,0,0,0,2,0,0,19
Elly De La Cruz#,21,CIN,67,44,35,8,0.71,89,159,6,2,1,1,3,427
Marco Luciano,21,SFG,4,0,1,0,0.641,80,12,0,0,0,0,0,45
Noelvi Marte,21,CIN,15,15,6,2,0.822,120,52,1,1,0,0,0,123
Luis Matos,21,SFG,24,14,3,0,0.661,84,78,3,3,2,0,0,253
Kyren Paris,21,LAA,4,1,3,0,0.3,-14,4,0,1,1,0,0,46
Nolan Schanuel*,21,LAA,19,6,0,0,0.732,103,36,1,3,0,0,1,132
Tyler Soderstrom*,21,OAK,9,7,0,0,0.472,36,30,6,1,0,1,0,138
Ezequiel Tovar,21,COL,79,73,11,5,0.695,77,237,10,4,2,3,0,615
Jordan Walker,21,STL,51,51,7,4,0.787,114,187,9,6,0,2,0,465
Masyn Winn,21,STL,8,12,2,1,0.467,29,29,1,0,2,3,0,137
CJ Abrams*,22,WSN,83,64,47,4,0.712,95,232,7,13,3,3,2,614
Osleivis Basabe,22,TBR,15,12,0,1,0.587,64,27,2,1,0,0,0,94
Lawrence Butler*,22,OAK,10,10,0,0,0.582,64,42,5,1,0,1,0,129
Corbin Carroll*,22,ARI,116,76,54,5,0.868,134,286,7,13,6,4,1,645
Jordan Diaz,22,OAK,20,27,0,1,0.637,81,99,10,3,0,1,0,293
Wander Franco#,22,TBR,65,58,30,10,0.819,126,210,18,3,0,4,3,491
Riley Greene*,22,DET,51,37,7,0,0.796,117,169,7,1,0,2,0,416
Vaughn Grissom,22,ATL,5,9,0,1,0.659,78,26,2,2,0,1,0,80
Michael Harris II*,22,ATL,76,57,20,4,0.808,114,241,8,5,1,3,1,539
Gunnar Henderson*,22,BAL,100,82,10,3,0.814,125,274,10,3,0,3,1,622
Luke Little*,22,CHC,0,0,0,0,,,0,0,0,0,0,0,0
Ronny Mauricio#,22,NYM,11,9,7,0,0.643,77,35,2,0,0,0,0,108
Curtis Mead,22,TBR,12,5,0,0,0.675,89,29,3,2,0,0,0,92
Zach Neto,22,LAA,38,34,5,1,0.685,86,109,5,16,1,3,0,329
Liover Peguero,22,PIT,21,26,6,2,0.653,77,74,6,1,2,1,0,213
Everson Pereira,22,NYY,6,10,4,0,0.427,20,18,1,2,0,0,0,103
Ceddanne Rafaela,22,BOS,11,5,3,1,0.666,78,32,2,1,0,1,0,89
Brayan Rocchio#,22,CLE,9,8,0,0,0.6,68,26,4,0,0,1,0,86
José Rodriguez,22,CHW,1,0,0,0,,,0,0,0,0,0,0,0
Julio Rodríguez,22,SEA,102,103,37,10,0.818,128,317,14,11,0,2,6,714
Johan Rojas,22,PHI,24,23,14,1,0.771,111,64,1,4,6,0,0,164
José Tena*,22,CLE,2,3,0,0,0.584,65,9,0,0,0,0,0,34
Anthony Volpe,22,NYY,62,60,24,5,0.666,81,207,10,5,1,2,0,601
Jordyn Adams,23,LAA,1,1,1,2,0.253,-31,5,0,0,0,1,0,40
Gabriel Arias,23,CLE,36,26,3,4,0.628,75,111,9,1,0,1,0,345
Ji Hwan Bae*,23,PIT,54,32,24,9,0.608,67,104,4,2,3,2,0,371
Brett Baty*,23,NYM,41,34,2,0,0.598,65,114,8,2,1,1,0,389
Alexander Canario,23,CHC,1,6,0,0,0.941,143,11,0,0,0,0,0,17
Triston Casas*,23,BOS,66,65,0,0,0.856,129,210,7,1,0,2,2,502
Colton Cowser*,23,BAL,15,4,1,0,0.433,28,9,1,2,0,1,0,77
Henry Davis,23,PIT,27,24,3,5,0.653,78,79,3,4,0,1,2,255
Xavier Edwards#,23,MIA,12,3,5,0,0.663,81,26,1,1,2,0,0,84
Christian Encarnacion-Strand,23,CIN,29,37,2,0,0.805,113,106,5,5,0,0,0,241
Sal Frelick*,23,MIL,29,24,7,0,0.692,91,67,2,1,0,3,0,223
Luis García Jr.*,23,WSN,61,50,9,4,0.688,90,172,10,0,1,7,1,482
Maikel García,23,KCR,59,50,23,7,0.681,88,166,9,2,1,10,0,515
Zack Gelof,23,OAK,40,32,14,2,0.84,137,136,5,3,0,1,1,300
Hunter Goodman,23,COL,6,17,1,0,0.632,60,27,2,0,0,2,0,77
Nolan Gorman*,23,STL,59,76,7,2,0.805,117,194,5,3,0,2,1,464
Iván Herrera,23,STL,6,4,0,0,0.76,112,13,1,2,0,0,0,44
Jarred Kelenic*,23,SEA,44,49,13,5,0.746,109,156,6,1,0,2,4,416
Tucupita Marcano*,23,PIT,16,18,5,2,0.633,72,72,2,3,3,2,0,220
Matt McLain,23,CIN,65,50,14,5,0.864,129,185,5,7,0,0,0,403
Parker Meadows*,23,DET,19,13,8,1,0.699,92,46,0,2,0,1,1,145
Wade Meckler*,23,SFG,6,4,0,0,0.578,64,14,0,2,0,0,0,64
Gabriel Moreno,23,ARI,33,50,6,2,0.747,104,139,17,3,0,7,0,380
Bo Naylor*,23,CLE,33,32,5,0,0.809,124,93,2,1,0,1,1,230
Logan O'Hoppe,23,LAA,23,29,0,1,0.796,111,91,4,2,0,1,0,199
Jonathan Ornelas,23,TEX,2,0,0,0,0.393,12,1,0,1,0,0,0,8
Oswald Peraza,23,NYY,15,14,4,3,0.539,49,47,1,5,0,0,0,191
Geraldo Perdomo#,23,ARI,71,47,16,4,0.712,96,146,2,6,14,4,1,495
Heliot Ramos,23,SFG,5,2,0,0,0.537,48,17,1,0,0,0,0,60
Endy Rodríguez#,23,PIT,27,13,0,0,0.612,67,61,3,0,0,1,0,204
Eguy Rosario,23,SDP,6,6,0,0,0.77,109,18,1,0,0,0,0,37
Michael Siani*,23,TOT,1,0,1,1,0.167,-48,0,0,0,0,0,0,6
Michael Siani*,23,CIN,1,0,0,1,,,0,0,0,0,0,0,1
Michael Siani*,23,STL,0,0,1,0,0,-100,0,0,0,0,0,0,5
Lenyn Sosa,23,CHW,12,14,0,1,0.571,53,57,3,0,3,1,1,173
Livan Soto*,23,LAA,2,0,0,0,0.639,82,2,0,0,0,0,0,12
Alek Thomas*,23,ARI,51,39,9,1,0.647,75,140,5,4,2,3,1,402
Spencer Torkelson,23,DET,88,94,3,0,0.758,105,270,15,6,0,5,1,684
Brice Turang*,23,MIL,46,34,26,4,0.585,62,121,9,1,3,2,1,448
Miguel Vargas,23,LAD,36,32,3,2,0.672,81,94,1,4,1,4,1,304
Mark Vientos,23,NYM,19,22,1,0,0.62,69,80,5,3,0,2,0,233
Austin Wells*,23,NYY,8,13,0,0,0.742,97,34,3,0,0,1,0,75
Bobby Witt Jr.,23,KCR,97,96,49,15,0.813,120,317,11,4,1,8,1,694
Jacob Young,23,WSN,9,12,13,0,0.658,84,36,2,1,3,0,0,121
Wilyer Abreu*,24,BOS,10,14,3,1,0.862,132,36,0,0,0,0,0,85
Jo Adell,24,LAA,7,6,1,0,0.706,87,26,1,0,0,0,0,62
Nick Allen,24,OAK,29,20,5,1,0.55,58,87,8,1,6,2,0,329
Jacob Amaya,24,MIA,1,2,1,0,0.444,22,2,0,0,0,0,0,9
Miguel Amaya,24,CHC,17,18,0,0,0.688,86,47,2,11,1,1,0,156
Jonathan Araúz#,24,NYM,3,9,0,0,0.491,34,17,1,0,2,0,0,66
Akil Baddoo*,24,DET,40,34,14,3,0.682,86,116,4,0,2,1,2,357
Patrick Bailey#,24,SFG,29,48,1,0,0.644,77,117,8,3,2,1,0,353
Alec Burleson*,24,STL,34,36,3,1,0.691,87,123,13,3,1,2,0,347
Oswaldo Cabrera#,24,NYY,35,29,8,0,0.574,58,89,6,2,3,2,1,330
Luis Campusano,24,SDP,27,30,0,0,0.847,134,80,8,3,0,1,0,174
Dylan Carlson#,24,STL,27,27,3,0,0.651,79,73,4,7,0,3,0,255
Rodolfo Castro#,24,TOT,21,24,1,4,0.618,70,73,4,5,0,1,1,256
Rodolfo Castro#,24,PIT,19,22,1,4,0.672,84,70,4,5,0,1,1,224
Rodolfo Castro#,24,PHI,2,2,0,0,0.256,-27,3,0,0,0,0,0,32
Oscar Colás*,24,CHW,32,19,4,3,0.571,55,77,5,2,2,2,1,263
Oneil Cruz*,24,PIT,7,4,3,0,0.75,107,12,0,0,0,1,0,40
Jonny DeLuca,24,LAD,5,6,1,0,0.74,97,18,0,0,0,0,0,45
Yainer Diaz,24,HOU,51,60,0,0,0.846,128,191,12,5,0,6,0,377
Jeter Downs,24,WSN,4,1,2,0,1.067,207,2,0,0,0,0,0,9
Ezequiel Duran,24,TEX,55,46,8,4,0.768,106,180,7,7,1,2,1,439
José Fermín,24,STL,2,4,0,1,0.594,67,13,1,2,2,0,0,61
Tyler Freeman,24,CLE,20,18,5,0,0.661,84,56,3,2,2,1,0,168
Andrés Giménez*,24,CLE,76,62,30,6,0.712,98,222,10,20,4,3,3,616
Nick Gonzales,24,PIT,12,13,0,1,0.616,67,40,0,4,1,2,0,128
Brusdar Graterol,24,LAD,0,0,0,0,,,0,0,0,0,0,0,0
Vladimir Guerrero Jr.,24,TOR,78,94,5,3,0.788,117,267,23,9,0,4,5,682
DL Hall*,24,BAL,0,0,0,0,,,0,0,0,0,0,0,0
Edouard Julien*,24,MIN,60,37,3,0,0.839,130,155,8,2,1,3,0,408
Buddy Kennedy,24,ARI,1,1,0,0,0.519,47,5,0,1,0,0,0,29
Alejandro Kirk,24,TOR,34,43,0,0,0.692,93,133,21,6,0,2,1,422
Heston Kjerstad*,24,BAL,3,3,0,0,0.748,106,14,0,0,0,0,0,33
Korey Lee,24,CHW,4,3,0,0,0.281,-22,9,0,0,0,0,0,70
Royce Lewis,24,MIN,36,52,6,1,0.921,150,119,5,2,0,0,0,239
Nick Loftin,24,KCR,10,10,2,0,0.803,121,27,0,1,0,1,0,68
MJ Melendez*,24,KCR,65,56,6,4,0.713,95,212,4,3,0,4,2,602
Calvin Mitchell*,24,PIT,0,0,0,0,0.2,-38,0,0,0,0,0,0,5
Garrett Mitchell*,24,MIL,10,7,1,1,0.761,106,29,0,0,0,1,0,73
Elehuris Montero,24,COL,40,39,0,0,0.716,82,121,5,5,0,3,0,307
Christopher Morel,24,CHC,62,70,6,2,0.821,116,197,7,2,1,2,0,429
Andrés Muñoz,24,SEA,0,0,0,0,,,0,0,0,0,0,0,0
Andrew Nardi*,24,MIA,0,0,0,0,,,0,0,0,0,0,0,0
Joey Ortiz,24,BAL,4,4,0,0,0.448,26,8,2,0,0,1,0,34
Cristian Pache,24,PHI,12,11,2,3,0.736,100,35,1,0,1,0,0,95
Isaac Paredes,24,TBR,71,98,1,0,0.84,131,240,11,20,0,1,0,571
Nick Pratto*,24,KCR,33,35,1,1,0.66,82,108,3,6,0,4,0,345
Esteury Ruiz,24,OAK,47,47,67,13,0.654,88,155,7,16,4,1,1,497
Keibert Ruiz#,24,WSN,55,67,1,1,0.717,97,214,13,6,0,2,1,562
Casey Schmitt,24,SFG,28,30,2,1,0.58,60,82,7,5,3,3,0,277
Davis Schneider,24,TOR,23,20,1,0,1.008,175,70,2,4,0,0,0,141
Canaan Smith-Njigba*,24,PIT,3,5,1,0,0.435,20,7,1,0,0,1,0,37
Juan Soto*,24,SDP,97,109,12,5,0.93,158,295,18,2,1,5,11,708
Jack Suwinski*,24,PIT,63,74,13,2,0.793,115,203,2,6,0,6,2,534
Fernando Tatis Jr.,24,SDP,91,78,29,4,0.77,113,258,17,3,1,3,0,635
Leody Taveras#,24,TEX,67,67,14,4,0.733,97,215,3,1,3,4,0,554
Samad Taylor,24,KCR,11,4,8,0,0.546,52,16,1,0,1,1,0,69
Michael Toglia#,24,COL,18,9,1,1,0.507,30,40,3,1,0,0,0,152
Enmanuel Valdez*,24,BOS,17,19,5,1,0.764,103,63,4,1,0,0,0,149
Nelson Velázquez,24,TOT,35,34,0,0,0.888,136,95,3,2,0,1,0,179
Nelson Velázquez,24,CHC,8,6,0,0,0.933,143,18,1,0,0,0,0,32
Nelson Velázquez,24,KCR,27,28,0,0,0.878,134,77,2,2,0,1,0,147
Drew Waters#,24,KCR,40,32,16,5,0.677,85,114,4,5,0,3,0,337
Jordan Westburg,24,BAL,26,23,4,1,0.715,100,84,3,1,0,3,0,228
Joey Wiemer,24,MIL,48,42,11,4,0.645,76,133,4,5,0,2,0,410
Alika Williams,24,PIT,7,6,0,0,0.518,44,25,2,1,1,0,0,112
Brett Wisely*,24,SFG,10,8,2,1,0.497,38,32,2,0,1,1,0,131
Ronald Acuna Jr.,25,ATL,149,106,73,14,1.012,168,383,15,9,0,3,3,735
Jonathan Aranda*,25,TBR,13,13,0,0,0.708,98,32,1,2,0,1,1,103
José Barrero,25,CIN,15,17,3,2,0.619,67,43,1,0,0,1,0,149
Will Benson*,25,CIN,51,31,19,3,0.863,130,143,3,1,0,1,0,329
Bo Bichette,25,TOR,69,73,5,3,0.814,123,271,14,2,0,1,0,601
JJ Bleday*,25,OAK,35,27,5,1,0.666,91,91,3,2,0,3,0,303
Matt Brash,25,SEA,0,0,0,0,,,0,0,0,0,0,0,0
Will Brennan*,25,CLE,41,41,13,5,0.655,83,154,4,5,0,2,2,455
Vidal Bruján#,25,TBR,14,6,3,2,0.438,25,15,1,2,1,0,0,84
Michael Busch*,25,LAD,9,7,1,0,0.539,45,21,0,0,0,1,0,81
Dominic Canzone*,25,TOT,23,21,1,0,0.657,81,69,5,1,0,0,0,182
Dominic Canzone*,25,ARI,4,8,0,0,0.661,80,14,1,1,0,0,0,41
Dominic Canzone*,25,SEA,19,13,1,0,0.656,81,55,4,0,0,0,0,141
Kerry Carpenter*,25,DET,57,64,6,0,0.811,120,197,5,8,0,1,3,459
Diego Castillo,25,ARI,0,0,0,0,0,-100,0,0,0,0,0,0,1
Jazz Chisholm Jr.*,25,MIA,50,51,22,3,0.761,103,161,4,2,1,2,0,383
William Contreras,25,MIL,86,78,6,1,0.825,125,247,23,5,1,2,2,611
Camilo Doval,25,SFG,0,0,0,0,,,0,0,0,0,0,0,0
Brenton Doyle,25,COL,48,48,22,5,0.593,52,137,9,4,3,3,0,431
Cam Eden,25,TOR,1,0,0,0,0.333,-7,1,0,0,0,0,0,6
Tyler Fitzgerald,25,SFG,3,5,2,0,0.733,98,15,0,0,0,0,0,34
Dominic Fletcher*,25,ARI,10,14,0,2,0.791,115,41,0,0,2,0,1,102
Estevan Florial*,25,NYY,5,8,3,0,0.635,76,19,0,2,0,1,0,71
Luis Frías,25,ARI,0,0,0,0,,,0,0,0,0,0,0,0
Oscar González,25,CLE,15,12,0,0,0.551,53,54,2,1,0,1,0,180
David Hamilton*,25,BOS,2,0,2,1,0.438,22,6,1,0,0,0,0,39
Yonny Hernández#,25,LAD,5,4,0,0,0.413,14,4,0,1,1,1,0,27
Spencer Horwitz*,25,TOR,5,7,0,0,0.726,102,15,1,1,0,0,0,44
Sam Huff,25,TEX,5,6,0,0,0.801,112,22,1,0,0,0,0,45
Drey Jameson,25,ARI,0,0,0,0,,,0,0,0,0,0,0,0
Bryce Jarvis*,25,ARI,0,0,0,0,,,0,0,0,0,0,0,0
Jahmai Jones,25,MIL,2,3,1,0,0.573,58,3,0,0,0,0,0,11
Nolan Jones*,25,COL,60,62,20,4,0.931,138,199,1,3,0,1,3,424
Josh Jung,25,TEX,75,70,1,3,0.781,109,223,7,5,0,2,0,515
Karl Kauffmann,25,COL,0,0,0,0,,,0,0,0,0,0,0,0
Grae Kessinger,25,HOU,3,1,0,1,0.614,70,13,0,0,0,0,0,45
Carter Kieboom,25,WSN,12,11,0,0,0.634,74,32,2,1,0,0,0,94
Alex Kirilloff*,25,MIN,35,41,1,0,0.793,117,125,2,7,0,3,1,319
Ryan Kreidler,25,DET,2,0,0,0,0.222,-38,2,0,0,0,0,0,18
Steven Kwan*,25,CLE,93,54,21,3,0.71,100,236,9,3,1,6,2,718
Shea Langeliers,25,OAK,52,63,3,2,0.681,92,185,10,5,1,2,2,490
Andre Lipcius,25,DET,3,4,0,0,0.742,103,14,1,0,0,0,0,38
Josh Lowe*,25,TBR,71,83,32,3,0.835,129,233,6,1,0,3,2,501
Brandon Marsh*,25,PHI,58,60,10,2,0.829,127,185,4,4,1,4,2,472
Michael Massey*,25,KCR,42,55,6,2,0.655,78,163,3,4,1,4,0,461
Jake McCarthy*,25,ARI,37,16,26,4,0.644,77,90,4,5,4,1,0,312
Matt Mervis*,25,CHC,8,11,0,0,0.531,43,26,1,1,0,0,0,99
Drew Millas#,25,WSN,1,6,0,0,0.839,131,13,2,0,1,0,0,33
José Miranda,25,MIN,12,13,0,0,0.566,56,43,8,1,0,0,0,152
Mickey Moniak*,25,LAA,35,45,6,3,0.802,113,154,4,3,0,0,1,323
Lars Nootbaar*,25,STL,74,46,11,1,0.784,115,178,7,1,1,3,2,503
Vinnie Pasquantino*,25,KCR,24,26,0,0,0.762,108,101,7,2,0,1,2,260
Jeremy Peña,25,HOU,81,52,13,9,0.705,95,220,11,9,1,1,1,634
Cole Ragans*,25,TOT,0,0,0,0,,,0,0,0,0,0,0,0
Cole Ragans*,25,TEX,0,0,0,0,,,0,0,0,0,0,0,0
Luis Robert Jr.,25,CHW,90,80,20,4,0.857,128,296,10,12,0,2,5,595
Ben Rortvedt*,25,NYY,6,4,0,0,0.461,28,15,1,0,0,0,0,79
Adley Rutschman#,25,BAL,84,80,1,2,0.809,128,256,14,2,0,5,6,687
Blake Sabol*,25,SFG,36,44,4,2,0.695,91,122,4,6,2,2,0,344
Jesús Sánchez*,25,MIA,43,52,3,1,0.777,108,162,12,2,1,1,1,402
Cole Sands,25,MIN,0,0,0,0,,,0,0,0,0,0,0,0
Braden Shewmake*,25,ATL,0,0,0,0,0,-100,0,0,0,0,0,0,4
Josh H. Smith*,25,TEX,29,15,1,0,0.633,73,64,3,9,2,1,0,232
Carson Spiers,25,CIN,0,0,0,0,,,0,0,0,0,0,0,0
Spencer Steer,25,CIN,74,86,15,3,0.82,119,270,9,11,0,4,0,665
Bryson Stott*,25,PHI,78,62,31,3,0.747,104,245,10,7,1,8,1,640
Kyle Stowers*,25,BAL,1,0,0,0,0.218,-35,2,1,0,0,0,0,33
Bubba Thompson,25,TEX,10,4,4,2,0.52,41,15,0,1,1,1,0,60
Taylor Trammell*,25,SEA,7,11,0,1,0.612,73,15,2,1,0,0,0,56
Jared Triolo,25,PIT,30,21,6,1,0.785,116,72,0,3,0,1,0,209
Andrew Vaughn,25,CHW,67,80,0,0,0.743,101,243,15,11,0,2,0,615
Matt Wallner*,25,MIN,42,41,2,1,0.877,139,108,1,13,0,0,1,254
Hayden Wesneski,25,CHC,0,0,0,0,,,0,0,0,0,0,0,0
Juan Yepez,25,STL,5,2,0,1,0.546,49,18,0,1,0,0,0,65
Ty Adcock,26,SEA,0,0,0,0,,,0,0,0,0,0,0,0
Ozzie Albies#,26,ATL,96,109,13,1,0.849,124,306,9,8,0,8,2,660
Jake Alu*,26,WSN,14,16,5,1,0.571,59,46,2,3,1,2,0,175
Yordan Álvarez*,26,HOU,77,97,0,0,0.99,170,239,7,13,0,4,5,496
Luis Arráez*,26,MIA,71,69,3,2,0.861,133,269,18,4,1,3,10,617
Luken Baker,26,STL,9,10,0,0,0.627,73,27,1,0,0,0,0,99
Joey Bart,26,SFG,9,5,0,0,0.528,47,23,0,4,0,1,0,95
Travis Blankenhorn*,26,WSN,2,1,0,0,0.555,57,8,0,0,0,0,0,37
Alec Bohm,26,PHI,74,97,4,1,0.765,108,244,23,5,0,6,1,611
J.B. Bukauskas,26,TOT,0,0,0,0,,,0,0,0,0,0,0,0
J.B. Bukauskas,26,SEA,0,0,0,0,,,0,0,0,0,0,0,0
Peyton Burdick,26,MIA,4,2,1,0,0.604,63,11,0,1,0,0,0,37
José Caballero,26,SEA,37,26,26,3,0.663,90,74,0,17,0,4,0,280
Trey Cabbage*,26,LAA,5,7,1,1,0.553,49,17,1,0,0,1,0,56
Génesis Cabrera*,26,TOT,0,0,0,0,,,0,0,0,0,0,0,0
Génesis Cabrera*,26,STL,0,0,0,0,,,0,0,0,0,0,0,0
Conner Capel*,26,OAK,6,3,5,3,0.701,104,24,1,1,0,0,0,86
Vinny Capra,26,PIT,3,1,0,0,0.472,31,4,0,0,1,0,0,21
Willi Castro#,26,MIN,60,34,33,5,0.75,106,147,5,12,2,3,1,409
Dylan Coleman,26,KCR,0,0,0,0,,,0,0,0,0,0,0,0
Austin Cox*,26,KCR,0,0,0,0,,,0,0,0,0,0,0,0
Bryan De La Cruz,26,MIA,60,78,4,1,0.715,92,238,18,1,0,5,0,626
Rafael Devers*,26,BOS,90,100,5,1,0.851,126,290,15,11,0,3,10,656
Alexis Díaz,26,CIN,0,0,0,0,,,0,0,0,0,0,0,0
Brendan Donovan*,26,STL,48,34,5,1,0.787,115,138,4,9,1,1,2,371
Daniel Duarte,26,CIN,0,0,0,0,,,0,0,0,0,0,0,0
Jarren Duran*,26,BOS,46,40,24,2,0.828,121,160,3,3,0,2,1,362
Nate Eaton,26,KCR,2,1,3,0,0.2,-42,4,0,1,0,0,0,56
Caleb Ferguson,26,LAD,0,0,0,0,,,0,0,0,0,0,0,0
Nick Fortes,26,MIA,33,26,4,2,0.562,52,88,12,7,3,2,0,323
Logan Gillaspie,26,BAL,0,0,0,0,,,0,0,0,0,0,0,0
Romy Gonzalez,26,CHW,11,14,7,0,0.585,55,35,0,0,1,1,0,97
Trent Grisham*,26,SDP,67,50,15,3,0.666,87,165,7,5,4,1,0,555
Ke'Bryan Hayes,26,PIT,65,61,10,6,0.762,105,224,11,0,0,3,1,525
Jonathan Heasley,26,KCR,0,0,0,0,,,0,0,0,0,0,0,0
Carlos Hernández,26,KCR,0,0,0,0,,,0,0,0,0,0,0,0
José Herrera#,26,ARI,15,7,1,0,0.553,54,26,2,0,5,1,0,120
Bryan Hoeing,26,MIA,0,0,0,0,,,0,0,0,0,0,0,0
Nico Hoerner,26,CHC,98,68,43,7,0.729,97,237,12,14,1,5,0,688
TJ Hopkins,26,CIN,7,1,1,0,0.398,10,7,1,1,0,0,0,44
Jonathan India,26,CIN,78,61,14,2,0.746,100,185,13,16,0,7,0,529
Kyle Isbel*,26,KCR,45,34,7,1,0.662,80,111,5,1,1,2,0,313
Ryan Jeffers,26,MIN,46,43,3,2,0.858,134,140,6,10,4,2,1,335
Eloy Jiménez,26,CHW,50,64,0,0,0.758,104,201,13,1,0,2,2,489
Connor Kaiser,26,COL,0,0,0,0,0,-100,0,0,0,0,0,0,4
Trevor Larnach*,26,MIN,26,40,1,1,0.727,98,76,2,0,0,2,1,212
Nick Madrigal,26,CHC,34,28,10,2,0.663,79,95,3,9,5,0,0,294
Cade Marlowe*,26,SEA,14,11,4,2,0.75,111,37,1,0,0,0,0,100
Nick Maton*,26,DET,29,32,1,2,0.593,63,76,4,3,1,2,1,293
James McArthur,26,KCR,0,0,0,0,,,0,0,0,0,0,0,0
Ryan McKenna,26,BAL,23,18,5,0,0.677,91,44,4,3,3,2,0,139
Owen Miller,26,MIL,29,27,13,2,0.674,84,108,6,2,0,4,1,314
Andruw Monasterio,26,MIL,38,27,7,2,0.678,87,98,9,3,0,2,0,315
Coco Montes,26,COL,3,3,0,0,0.56,44,12,0,1,0,0,0,41
Jovani Morán*,26,MIN,0,0,0,0,,,0,0,0,0,0,0,0
Ryan Mountcastle,26,BAL,64,68,3,1,0.779,117,191,13,3,0,7,1,470
Josh Naylor*,26,CLE,52,97,10,3,0.842,133,221,11,3,0,7,9,495
Kyle Nelson*,26,ARI,0,0,0,0,,,0,0,0,0,0,0,0
Tyler Nevin,26,DET,11,10,0,1,0.622,72,30,1,3,0,1,0,111
James Outman*,26,LAD,86,70,16,3,0.79,112,211,4,12,0,4,1,567
Kevin Padlo,26,LAA,1,0,0,0,0.375,-2,2,1,0,0,0,0,8
Richie Palacios*,26,STL,9,16,2,0,0.823,120,48,1,1,1,1,0,102
Carlos Pérez,26,CHW,5,3,0,0,0.611,65,17,2,0,0,0,0,53
Blake Perkins#,26,MIL,28,20,5,2,0.675,86,50,3,0,2,0,0,168
René Pinto,26,TBR,10,16,0,0,0.723,97,47,2,0,0,0,0,105
Cal Raleigh#,26,SEA,78,75,0,0,0.762,112,234,6,1,0,1,1,569
Luis Rengifo#,26,LAA,55,51,6,4,0.783,111,175,3,6,0,4,0,445
Austin Riley,26,ATL,117,97,3,1,0.861,128,328,18,9,0,11,4,715
Alfonso Rivas*,26,TOT,8,15,1,0,0.725,97,46,1,3,1,1,0,123
Alfonso Rivas*,26,SDP,2,1,0,0,0.627,76,5,0,0,0,0,0,17
